name,price,formule,nb_etoiles,rating,city,distance_centre_ville,agency_name,nbr_travellers,creation_date,prix_2025,prix_2024_winter,prix_2024_fall,prix_2024_summer,prix_2024_spring,prix_2023_winter,prix_2023_fall,prix_2023_summer,prix_2023_spring,prix_2022_winter,prix_2022_fall,prix_2022_summer,prix_2022_spring,prix_2021_winter,prix_2021_fall,prix_2021_summer,prix_2021_spring,prix_2020_winter,prix_2020_fall,prix_2020_summer,prix_2020_spring,prix_2019_winter,prix_2019_fall,prix_2019_summer,prix_2019_spring,prix_2018_winter,prix_2018_fall,prix_2018_summer,prix_2018_spring
Palm Azur,678.198,Logement Petit Déjeuner,2,18.8,Djerba,48.32,touring,290,18/08/1961,678.198,713.94,624.1,714.71,649.37,685.81,602.56,727.59,613.89,664.62,560.35,652.0,620.31,700.67,574.02,647.33,568.74,645.07,536.16,585.55,541.71,565.02,603.19,696.44,612.45,631.81,599.09,612.43,510.78
Djerba Golf Resort & Spa,686.7,Soft All Inclusive,4,17.7,Djerba,27.86,touring,829,06/02/1980,686.7,730.4,639.37,723.83,658.07,721.27,639.08,705.35,610.74,700.32,624.01,662.78,630.71,643.89,591.03,693.92,613.76,669.25,581.5,651.44,584.65,666.84,493.32,640.96,501.75,583.91,524.26,640.35,552.63
Djerba Aqua Resort,686.7,Soft All Inclusive,3,17.2,Djerba,35.51,touring,597,24/11/1961,686.7,720.02,628.96,741.42,643.58,703.11,597.89,736.71,610.22,706.45,596.9,668.29,635.99,706.23,624.24,709.07,612.75,610.61,556.88,648.64,561.67,599.04,593.3,607.45,549.76,554.57,519.36,686.1,514.04
Joya paradise,709.59,Soft All Inclusive,4,16.5,Djerba,35.53,touring,958,15/08/1961,709.59,732.13,656.22,763.54,671.88,714.94,614.87,719.66,660.71,678.32,582.32,709.19,611.89,635.4,643.68,707.7,636.81,612.43,557.74,646.91,550.03,631.19,579.28,719.3,547.4,603.39,566.44,574.14,616.76
Cesar Thalasso - Adult Only,709.59,Soft All Inclusive,3,11.0,Djerba,9.01,touring,685,11/03/1976,709.59,757.33,646.42,749.37,657.2,721.2,617.62,729.39,645.87,709.02,604.8,692.67,627.45,660.0,607.4,736.72,567.97,682.96,559.85,613.84,565.92,618.42,571.59,671.26,623.25,578.87,513.62,723.88,533.5
Royal Garden Palace,915.6,Logement Petit Déjeuner,5,11.7,Djerba,23.2,touring,802,26/12/1962,915.6,970.18,830.73,967.57,855.43,919.22,841.43,943.35,852.01,930.6,822.04,943.35,776.45,916.37,726.19,832.29,734.66,810.68,798.92,826.98,699.12,904.22,799.64,898.1,735.13,704.7,734.3,770.18,725.0
Green Golf,94.25,Logement Simple,2,13.6,Hammamet,23.0,touring,595,06/11/1957,94.25,99.1,88.09,102.08,89.82,99.57,87.44,101.54,85.42,96.8,81.53,91.32,82.58,84.07,84.68,89.55,77.05,85.17,71.75,86.51,73.23,85.29,83.55,93.61,69.13,85.37,71.7,89.79,78.91
Hôtel Residence Hammamet,152.204,Logement Petit Déjeuner,2,13.0,Hammamet,16.91,touring,65,20/08/1983,152.204,161.68,139.32,164.67,140.99,160.74,136.87,157.71,139.51,158.84,130.47,160.74,130.13,141.2,133.73,143.38,138.53,134.33,121.13,137.45,126.36,125.49,113.96,131.66,113.53,123.52,119.23,142.17,122.33
Le Khalife,160.23,Logement Petit Déjeuner,2,11.0,Hammamet,0.56,touring,470,13/12/1970,160.23,164.86,148.82,173.63,149.07,167.83,139.76,161.98,144.46,151.61,137.44,166.12,143.23,159.3,135.32,157.14,139.91,163.22,127.46,139.92,145.85,146.71,132.64,131.8,143.75,152.52,135.72,138.95,131.78
Excel Yassmin Hammamet,164.808,"206,010 DT",5,19.9,Hammamet,49.7,touring,241,01/03/1981,164.808,170.27,154.01,173.11,154.85,170.02,150.32,175.28,152.96,155.81,149.38,163.46,146.93,164.12,129.16,161.85,149.56,153.82,142.73,168.61,140.89,142.19,127.18,138.68,119.71,135.1,131.17,132.18,132.57
La Playa Hôtel Club,205.99,Logement Petit Déjeuner,4,12.4,Hammamet,40.26,touring,350,22/11/1959,205.99,215.8,192.39,217.81,195.27,216.91,186.0,219.12,185.38,207.26,182.36,212.33,176.12,186.9,168.16,188.26,184.59,176.34,157.61,210.2,182.78,189.41,169.17,185.5,173.15,187.86,171.17,207.53,154.77
El Fell,233.478,Demi Pension,2,15.3,Hammamet,47.99,touring,891,03/09/1980,233.478,245.66,211.82,246.26,216.47,243.35,205.97,250.36,209.79,233.61,207.04,234.98,197.31,231.56,193.49,224.98,206.36,224.08,180.51,236.23,187.5,200.49,207.38,241.48,183.31,183.56,170.74,228.37,171.49
Residence Romane,244.923,Logement Petit Déjeuner,5,13.5,Hammamet,16.53,touring,944,26/11/1975,244.923,254.81,228.78,257.65,230.09,257.39,225.21,252.83,227.47,232.47,212.21,244.73,206.03,243.93,203.29,239.85,209.55,243.11,213.43,224.55,212.29,241.78,187.69,220.74,181.01,210.94,210.39,206.6,183.68
Marina Palace,254.733,Logement Petit Déjeuner,4,18.6,Hammamet,8.47,touring,532,03/04/1958,254.733,263.14,233.61,273.67,244.2,265.2,232.27,263.29,241.87,246.77,227.57,252.33,231.76,259.72,217.23,242.92,226.4,251.48,228.12,265.52,203.72,214.13,203.27,245.14,213.9,223.37,198.09,202.12,223.22
El Mouradi El Menzeh,271.844,Soft All Inclusive,2,19.5,Hammamet,12.37,touring,726,19/07/1971,271.844,288.33,252.38,293.19,254.99,278.44,238.81,279.29,256.03,274.65,234.77,282.52,255.27,251.38,231.1,279.84,244.72,262.13,240.58,243.41,216.7,223.82,205.26,236.43,230.66,239.72,202.39,278.48,208.03
El Mouradi Hammamet,296.261,Soft All Inclusive,3,15.2,Hammamet,4.67,touring,985,10/06/2007,296.261,316.63,275.76,313.64,273.74,309.83,272.64,301.38,269.56,285.8,252.18,307.86,267.53,288.1,253.65,291.05,251.05,260.82,255.13,275.51,262.77,240.07,227.8,301.27,242.17,245.37,216.49,253.72,236.04
Cooee President Beach & Spa,306.497,Logement Petit Déjeuner,3,19.9,Hammamet,0.72,touring,505,07/08/1965,306.497,323.69,277.92,322.96,283.81,314.77,281.61,325.22,291.38,299.22,263.23,306.79,280.67,299.74,265.03,309.19,280.01,283.31,260.25,303.3,264.65,303.61,251.48,296.94,273.67,253.28,270.54,284.46,219.32
Mehari Hammamet Thalasso & Spa,317.943,Logement Petit Déjeuner,2,12.5,Hammamet,38.07,touring,403,09/10/1961,317.943,331.78,289.42,345.81,305.29,322.7,280.53,323.94,297.57,330.7,265.09,313.66,278.87,316.37,280.82,305.01,292.24,302.58,239.36,306.46,282.82,297.07,268.96,308.28,259.19,264.19,234.31,325.73,222.17
Dar El Olf,343.35,Logement Petit Déjeuner,2,11.0,Hammamet,28.63,touring,473,06/04/1956,343.35,358.5,321.5,360.53,317.88,350.03,315.96,344.22,303.73,321.82,304.35,331.59,301.32,307.49,277.4,335.63,301.11,322.59,266.69,324.06,296.58,332.16,252.61,351.45,272.78,343.2,297.37,309.17,246.22
Aziza Beach Golf & Spa,354.761,Logement Petit Déjeuner,4,15.5,Hammamet,43.05,touring,905,25/03/1966,354.761,376.32,329.06,376.62,327.77,367.46,328.06,359.74,327.76,351.78,322.88,345.9,303.13,324.16,306.6,365.89,297.56,315.47,297.25,363.29,291.06,286.94,295.79,331.43,302.46,348.97,312.23,311.36,282.22
Blue Marine Hotel & Thalasso (Ex:Laico),420.413,Logement Petit Déjeuner,2,10.8,Hammamet,18.67,touring,975,27/07/1961,420.413,440.69,385.24,448.71,395.44,444.69,379.82,429.98,378.47,409.5,351.38,416.95,384.78,433.0,360.4,395.07,389.26,429.08,344.72,369.28,337.08,400.24,341.58,399.6,346.79,385.05,352.97,390.09,310.03
Alhambra Thalasso,426.17,Demi Pension,5,18.7,Hammamet,6.66,touring,560,25/06/1955,426.17,441.2,398.25,461.2,394.29,440.42,395.91,455.27,399.79,430.41,388.1,426.02,376.2,424.25,384.92,438.77,346.58,430.34,351.1,377.86,381.18,429.44,340.94,419.49,360.42,357.31,350.53,378.02,369.26
Hammamet Garden Resort & Spa,434.082,Soft All Inclusive,4,16.3,Hammamet,31.4,touring,919,04/04/1983,434.082,451.22,407.68,456.74,409.93,440.98,385.64,466.58,396.07,417.12,387.95,443.16,378.12,415.97,345.75,436.1,398.32,428.31,338.03,407.87,368.47,358.78,312.89,371.07,337.1,365.03,319.47,351.15,375.77
Le Royal Hammamet,434.91,Logement Petit Déjeuner,3,18.4,Hammamet,4.76,touring,192,18/05/1955,434.91,455.26,397.16,461.68,412.56,453.68,375.81,445.39,394.49,416.37,386.12,451.68,370.74,414.23,378.69,455.35,370.67,408.1,358.26,436.41,339.57,389.74,335.42,404.45,390.96,373.77,318.31,356.9,376.73
Bahia Beach,457.8,Soft All Inclusive,3,19.3,Hammamet,44.4,touring,392,09/02/1976,457.8,475.52,428.78,493.63,431.41,460.49,406.68,465.29,409.4,462.61,393.74,454.43,399.29,425.93,403.38,464.16,371.85,453.72,385.88,451.15,374.99,398.45,392.66,465.6,401.17,456.88,390.33,408.79,405.72
WELCOME LELLA BAYA,469.245,Logement Petit Déjeuner,3,17.7,Hammamet,6.33,touring,159,27/03/1956,469.245,484.58,431.94,493.33,442.25,474.13,411.24,470.77,440.34,469.13,397.08,485.29,438.99,433.87,413.83,427.59,434.75,469.04,354.18,436.07,358.29,466.75,362.97,390.33,375.39,397.68,336.34,426.76,368.21
The Russelior,474.831,Logement Petit Déjeuner,2,15.1,Hammamet,4.86,touring,317,26/12/1953,474.831,493.17,439.32,511.26,453.93,482.6,436.58,510.29,441.53,492.07,397.05,494.42,401.05,486.78,394.71,439.97,407.23,427.9,372.93,410.35,382.23,391.61,369.87,433.72,401.7,394.79,358.89,434.28,426.62
Golden Tulip TAJ Sultan,482.652,Logement Petit Déjeuner,2,18.1,Hammamet,40.6,touring,993,03/09/1970,482.652,510.59,440.52,506.97,453.87,492.69,428.93,518.58,448.33,483.47,399.4,479.67,436.79,484.04,426.7,495.23,410.33,454.14,363.75,477.46,367.64,406.94,353.26,419.53,419.66,447.43,340.75,387.24,383.41
Le Sultan,509.875,Logement Petit Déjeuner,2,10.3,Hammamet,10.18,touring,409,08/09/1964,509.875,532.97,467.96,550.59,488.0,527.94,442.74,522.8,482.25,516.52,451.34,530.58,459.38,486.51,408.03,520.88,460.46,482.76,398.87,498.21,450.36,453.67,389.51,432.17,462.04,444.06,437.88,516.59,392.77
Eden Yasmine,519.145,"576,828 DT",4,19.5,Hammamet,37.3,touring,320,25/03/1992,519.145,547.04,477.12,546.88,486.29,531.47,450.73,548.09,485.01,532.03,446.91,531.24,452.78,494.71,466.22,518.55,416.65,450.71,442.92,465.04,413.43,500.91,397.23,494.63,409.8,441.31,372.18,528.68,404.85
Houda Yasmine,525.108,Soft All Inclusive,2,12.2,Hammamet,23.37,touring,525,09/04/1970,525.108,557.55,480.26,563.66,488.98,520.35,486.33,532.65,484.81,516.53,476.9,534.98,448.97,497.42,410.86,553.09,453.91,525.65,439.43,475.15,483.23,454.65,376.5,523.06,451.68,484.86,452.97,489.47,364.2
Paradis Palace,533.286,Soft All Inclusive,3,19.6,Hammamet,7.82,touring,990,22/12/1951,533.286,558.51,496.23,565.06,499.58,550.18,484.15,539.35,496.09,539.95,466.16,511.42,461.18,489.54,467.66,535.04,468.71,496.73,422.36,460.11,415.45,431.96,459.72,492.25,476.66,490.33,427.4,490.03,449.91
Omar Khayam,538.373,Soft All Inclusive,3,18.5,Hammamet,5.22,touring,919,23/04/1976,538.373,565.41,503.06,566.61,498.64,537.62,493.18,541.85,485.26,511.9,476.39,556.23,455.9,553.96,433.61,509.37,441.82,503.25,471.88,493.9,427.22,449.14,416.3,527.4,459.84,451.7,403.51,453.85,465.83
Radisson Blu Resort & Thalasso Hammamet,594.702,Logement Petit Déjeuner,2,16.4,Hammamet,12.34,touring,111,19/12/1962,594.702,631.5,548.11,636.98,564.79,599.77,527.61,624.04,526.34,591.07,501.41,623.74,502.31,585.69,533.0,548.21,498.7,534.21,526.35,518.9,520.7,486.86,515.99,593.03,478.24,480.05,516.52,485.93,491.11
Royal Nozha,606.585,Soft All Inclusive,3,17.8,Hammamet,27.26,touring,311,25/01/1975,606.585,638.89,568.08,655.8,577.89,614.32,542.39,653.56,557.2,594.58,509.87,642.57,531.48,542.99,495.95,611.19,487.28,575.66,515.1,617.41,504.75,539.12,501.03,569.76,474.92,591.72,419.61,566.04,469.87
"Nahrawess Hotel, Thalasso & WaterPark Resort",611.85,"679,833 DT",2,18.1,Hammamet,9.28,touring,838,06/01/1995,611.85,644.87,573.13,651.67,574.9,635.7,568.88,633.18,551.99,628.59,519.23,587.31,547.81,564.06,523.42,646.22,547.36,594.31,497.06,574.8,511.24,501.13,477.5,590.25,527.76,584.59,420.23,501.98,423.48
The Sindbad,640.859,Logement Petit Déjeuner,4,10.8,Hammamet,26.5,touring,685,18/12/1985,640.859,665.52,596.0,677.58,606.43,668.89,574.31,677.84,598.25,665.73,565.06,619.03,598.63,628.84,558.69,645.38,526.02,625.41,535.35,572.78,505.44,542.68,478.07,528.46,464.73,514.48,522.22,572.54,567.38
Tui Blue Oceana  (Adult Only),664.153,"737,947 DT",4,17.1,Hammamet,37.77,touring,967,17/12/1974,664.153,709.02,614.54,708.75,623.41,667.66,593.5,670.27,604.35,678.54,574.94,655.92,586.93,632.62,574.03,671.13,579.2,633.72,521.95,662.1,506.7,540.34,500.9,593.83,595.65,537.08,539.07,550.17,468.0
Hasdrubal Thalassa & Spa Yasmine Hammamet,672.312,Logement Petit Déjeuner,4,16.0,Hammamet,19.32,touring,612,09/08/1979,672.312,703.4,630.63,728.84,624.75,680.11,581.02,704.12,622.82,703.52,585.18,675.72,618.39,614.5,537.54,645.77,602.32,684.18,591.52,673.15,585.89,619.09,585.25,604.22,610.06,558.23,522.38,657.76,514.39
Vincci Nozha Beach,686.7,Soft All Inclusive,4,16.1,Hammamet,17.53,touring,656,25/10/1982,686.7,714.78,639.63,742.84,659.01,695.83,593.41,725.75,623.99,718.15,587.09,720.39,634.22,710.01,571.63,691.29,614.73,659.21,522.13,638.43,572.5,576.63,511.42,581.36,626.12,592.73,496.63,568.53,509.65
Les Orangers Beach Resort,1247.386,All Inclusive,2,10.1,Hammamet,11.92,touring,806,23/03/1996,1247.386,1304.08,1160.16,1306.87,1164.13,1268.86,1110.2,1267.09,1150.29,1177.37,1082.03,1226.63,1102.2,1144.48,1034.26,1306.94,1127.04,1071.87,1040.89,1129.31,979.07,1028.75,985.69,1136.28,930.5,1254.5,1010.12,1099.53,1073.83
Lti Les Orangers Garden Villas & Bungalows,1602.147,All Inclusive,2,16.1,Hammamet,20.61,touring,966,23/04/1978,1602.147,1709.44,1485.63,1694.03,1526.12,1659.67,1473.06,1658.49,1495.02,1665.4,1362.62,1657.41,1392.03,1637.36,1275.29,1591.05,1436.74,1534.01,1193.24,1571.64,1291.41,1587.24,1294.96,1649.27,1447.62,1345.32,1390.67,1301.04,1152.1
Iris Djerba Hotel & Thalasso,151.417,Logement Simple,3,15.6,Monastir,28.51,touring,500,01/01/1964,151.417,156.35,140.42,163.88,144.55,157.97,136.99,161.58,133.57,143.25,139.4,158.19,130.24,144.36,135.37,138.94,128.48,144.15,135.94,135.78,122.81,144.66,111.21,152.76,111.68,131.05,111.76,154.01,127.78
Olympic Djerba,160.23,Logement Petit Déjeuner,5,12.2,Monastir,8.75,touring,925,13/08/1951,160.23,168.68,149.33,168.15,151.77,160.2,138.71,171.31,150.75,162.22,133.51,166.02,145.82,149.79,140.49,148.8,133.11,162.49,132.82,164.33,128.61,142.04,114.3,139.13,131.08,160.57,125.28,143.32,125.1
Hotel Mizwar,173.964,Logement Petit Déjeuner,2,13.9,Monastir,15.65,touring,152,22/11/1969,173.964,185.17,163.14,187.51,160.84,170.55,153.13,177.52,160.4,175.4,149.92,172.48,159.77,175.12,139.08,167.85,144.74,149.33,147.22,167.72,145.11,149.99,127.44,149.74,151.97,161.6,137.02,153.26,126.77
Diar Yassine,206.01,Logement Petit Déjeuner,2,13.9,Monastir,1.45,touring,145,08/05/1957,206.01,214.28,191.83,216.49,197.27,208.71,179.42,213.25,181.95,199.19,176.21,200.77,177.57,186.58,187.58,194.79,175.9,208.44,178.18,208.83,185.38,197.0,179.33,210.33,155.87,193.46,145.8,184.41,147.11
Hotel Djerba Resort,215.125,Soft All Inclusive,5,16.2,Monastir,15.4,touring,452,25/04/1985,215.125,225.56,201.86,230.59,206.26,213.31,194.78,216.52,203.52,213.26,189.62,228.8,188.47,203.91,191.95,213.24,177.65,204.12,190.63,197.08,176.8,181.87,165.58,208.36,179.25,182.05,184.77,174.61,160.18
Djerba Orient,219.744,Logement Petit Déjeuner,4,10.7,Monastir,46.85,touring,128,06/10/1952,219.744,233.43,205.64,237.55,208.25,227.54,201.21,233.54,198.67,210.32,181.07,233.08,199.74,202.84,187.81,198.89,184.39,207.53,187.44,224.61,178.42,181.38,178.58,220.21,170.04,213.75,164.06,183.55,158.6
Dar Dhiafa,350.217,Logement Petit Déjeuner,3,17.5,Monastir,47.56,touring,165,16/04/1968,350.217,372.73,323.6,380.13,334.59,363.47,306.74,366.69,320.17,341.16,319.05,360.59,329.14,335.56,309.05,347.47,279.74,301.53,298.35,308.51,287.51,309.88,289.06,318.31,261.1,313.31,259.8,286.95,309.13
El Mouradi Djerba Menzel,351.606,Soft All Inclusive,2,18.4,Monastir,36.97,touring,360,20/07/1994,351.606,374.66,328.33,380.48,336.81,355.71,313.43,362.64,317.53,359.18,307.09,363.35,326.63,358.85,281.51,345.36,326.34,299.77,283.69,319.12,281.87,292.83,249.45,346.4,299.08,321.43,248.48,343.62,277.48
Grand Hotel Des Thermes,361.662,Logement Petit Déjeuner,2,12.1,Monastir,41.69,touring,362,20/12/2000,361.662,378.74,339.85,389.67,339.06,358.9,322.74,384.4,324.4,357.4,331.04,371.04,337.62,348.41,325.96,346.44,296.27,330.73,298.52,331.17,283.56,338.08,322.52,362.32,272.55,330.55,257.12,369.38,296.49
Bougainvillier Djerba,377.685,Logement Petit Déjeuner,2,15.3,Monastir,5.72,touring,301,04/01/1970,377.685,395.59,350.74,402.71,362.72,386.51,343.61,402.33,332.45,395.07,332.1,361.8,336.31,343.72,329.58,374.28,349.94,332.59,334.04,327.14,315.84,321.11,326.07,353.15,305.09,345.0,281.48,377.46,327.88
Sidi Mansour Djerba,480.69,Soft All Inclusive,4,15.5,Monastir,32.22,touring,341,23/02/1968,480.69,509.42,438.33,515.02,452.3,483.45,442.29,490.77,451.3,474.92,435.65,495.62,414.33,494.48,377.05,468.12,417.35,466.09,368.92,431.39,442.97,399.61,408.26,452.79,427.18,412.57,373.6,426.28,398.09
Fiesta Beach,489.846,Soft All Inclusive,2,15.4,Monastir,42.7,touring,530,21/04/1974,489.846,516.93,446.06,516.14,469.97,502.38,445.95,499.12,446.87,457.75,439.25,481.76,420.16,481.6,431.32,477.73,408.68,428.35,395.18,455.67,426.41,447.52,353.71,438.91,381.9,452.94,379.82,420.2,355.46
Hotel Riadh Meninx,563.094,Soft All Inclusive,5,11.6,Monastir,28.17,touring,452,05/08/1970,563.094,595.58,509.8,605.49,533.75,587.29,485.3,582.3,523.7,536.42,499.3,542.09,509.88,518.48,454.66,585.85,449.37,497.88,488.47,528.05,461.7,541.88,452.93,462.53,418.19,523.65,385.3,461.15,447.06
Club Calimera Yati Beach,576.828,Soft All Inclusive,2,12.5,Monastir,21.62,touring,576,06/02/1969,576.828,616.33,526.6,618.69,550.84,595.1,507.99,616.07,538.58,552.39,523.4,614.83,541.79,575.48,511.8,529.21,487.87,505.93,498.01,527.55,443.37,554.48,454.71,551.01,503.15,504.67,453.11,516.27,454.6
Royal Karthago,595.14,Soft All Inclusive,4,18.2,Monastir,8.23,touring,473,23/11/1968,595.14,615.29,549.06,629.06,556.25,603.03,529.02,623.05,560.25,615.24,528.56,622.17,517.23,544.99,496.8,539.13,525.75,547.21,532.1,551.17,473.21,583.81,522.17,595.16,437.18,515.67,454.33,483.09,492.18
Hari Club Beach Resort,601.361,Soft All Inclusive,3,13.3,Monastir,34.61,touring,104,10/02/1988,601.361,626.06,555.79,637.14,568.28,614.27,518.75,645.91,537.27,622.4,510.82,583.87,527.55,570.47,540.91,593.0,524.0,548.87,483.33,604.51,542.37,501.13,458.53,622.24,468.51,527.77,464.93,481.3,543.42
Hasdrubal Prestige Thalassa & Spa Djerba,652.365,Logement Petit Déjeuner,5,18.6,Monastir,14.33,touring,701,24/02/2008,652.365,672.78,606.1,706.98,602.88,647.07,588.05,672.9,574.97,614.37,554.26,685.43,598.74,650.58,538.2,646.73,565.09,648.11,519.1,681.25,592.35,661.61,528.74,558.14,504.0,533.2,558.87,593.06,539.41
